result,description
0.8960292093123571,"buildDeps='curl' 	&& set -x 	&& for key in 	6A010C5166006599AA17F08146C2130DFD2497F5 	; do 		gpg --keyserver pgp.mit.edu --recv-keys ""$key"" || 		gpg --keyserver keyserver.pgp.com --recv-keys ""$key"" || 		gpg --keyserver ha.pool.sks-keyservers.net --recv-keys ""$key"" ; 	done 	&& apk add --no-cache $buildDeps 	&& curl -SLO ""http://resin-packages.s3.amazonaws.com/node/v$NODE_VERSION/node-v$NODE_VERSION-linux-alpine-amd64.tar.gz"" 	&& echo ""85e7c1f3152bc3d8a2e2a0e2048c67519a86ac84d1b3c6e64e77e63363785a00  node-v$NODE_VERSION-linux-alpine-amd64.tar.gz"" | sha256sum -c - 	&& tar -xzf ""node-v$NODE_VERSION-linux-alpine-amd64.tar.gz"" -C /usr/local --strip-components=1 	&& rm ""node-v$NODE_VERSION-linux-alpine-amd64.tar.gz"" 	&& curl -fSLO --compressed ""https://yarnpkg.com/downloads/$YARN_VERSION/yarn-v$YARN_VERSION.tar.gz"" 	&& curl -fSLO --compressed ""https://yarnpkg.com/downloads/$YARN_VERSION/yarn-v$YARN_VERSION.tar.gz.asc"" 	&& gpg --batch --verify yarn-v$YARN_VERSION.tar.gz.asc yarn-v$YARN_VERSION.tar.gz 	&& mkdir -p /opt/yarn 	&& tar -xzf yarn-v$YARN_VERSION.tar.gz -C /opt/yarn --strip-components=1 	&& ln -s /opt/yarn/bin/yarn /usr/local/bin/yarn 	&& ln -s /opt/yarn/bin/yarn /usr/local/bin/yarnpkg 	&& rm yarn-v$YARN_VERSION.tar.gz.asc yarn-v$YARN_VERSION.tar.gz 	&& apk del $buildDeps 	&& npm config set unsafe-perm true -g --unsafe-perm 	&& rm -rf /tmp/*"
0.8626664081370103,"buildDeps='curl' 	&& set -x 	&& for key in 	6A010C5166006599AA17F08146C2130DFD2497F5 	; do 		gpg --keyserver pgp.mit.edu --recv-keys ""$key"" || 		gpg --keyserver keyserver.pgp.com --recv-keys ""$key"" || 		gpg --keyserver ha.pool.sks-keyservers.net --recv-keys ""$key"" ; 	done 	&& apt-get update && apt-get install -y $buildDeps --no-install-recommends 	&& rm -rf /var/lib/apt/lists/* 	&& curl -SLO ""http://resin-packages.s3.amazonaws.com/node/v$NODE_VERSION/node-v$NODE_VERSION-linux-armv7hf.tar.gz"" 	&& echo ""b94f8935568f746da0cbb89ec97508039c2cad2fc1750ab04150b098614b9241  node-v$NODE_VERSION-linux-armv7hf.tar.gz"" | sha256sum -c - 	&& tar -xzf ""node-v$NODE_VERSION-linux-armv7hf.tar.gz"" -C /usr/local --strip-components=1 	&& rm ""node-v$NODE_VERSION-linux-armv7hf.tar.gz"" 	&& curl -fSLO --compressed ""https://yarnpkg.com/downloads/$YARN_VERSION/yarn-v$YARN_VERSION.tar.gz"" 	&& curl -fSLO --compressed ""https://yarnpkg.com/downloads/$YARN_VERSION/yarn-v$YARN_VERSION.tar.gz.asc"" 	&& gpg --batch --verify yarn-v$YARN_VERSION.tar.gz.asc yarn-v$YARN_VERSION.tar.gz 	&& mkdir -p /opt/yarn 	&& tar -xzf yarn-v$YARN_VERSION.tar.gz -C /opt/yarn --strip-components=1 	&& ln -s /opt/yarn/bin/yarn /usr/local/bin/yarn 	&& ln -s /opt/yarn/bin/yarn /usr/local/bin/yarnpkg 	&& rm yarn-v$YARN_VERSION.tar.gz.asc yarn-v$YARN_VERSION.tar.gz 	&& apt-get purge -y --auto-remove $buildDeps 	&& npm config set unsafe-perm true -g --unsafe-perm 	&& rm -rf /tmp/*"
0.8960292093123571,"buildDeps='curl' 	&& set -x 	&& for key in 	6A010C5166006599AA17F08146C2130DFD2497F5 	; do 		gpg --keyserver pgp.mit.edu --recv-keys ""$key"" || 		gpg --keyserver keyserver.pgp.com --recv-keys ""$key"" || 		gpg --keyserver ha.pool.sks-keyservers.net --recv-keys ""$key"" ; 	done 	&& apt-get update && apt-get install -y $buildDeps --no-install-recommends 	&& rm -rf /var/lib/apt/lists/* 	&& curl -SLO ""http://resin-packages.s3.amazonaws.com/node/v$NODE_VERSION/node-v$NODE_VERSION-linux-armv7hf.tar.gz"" 	&& echo ""b94f8935568f746da0cbb89ec97508039c2cad2fc1750ab04150b098614b9241  node-v$NODE_VERSION-linux-armv7hf.tar.gz"" | sha256sum -c - 	&& tar -xzf ""node-v$NODE_VERSION-linux-armv7hf.tar.gz"" -C /usr/local --strip-components=1 	&& rm ""node-v$NODE_VERSION-linux-armv7hf.tar.gz"" 	&& curl -fSLO --compressed ""https://yarnpkg.com/downloads/$YARN_VERSION/yarn-v$YARN_VERSION.tar.gz"" 	&& curl -fSLO --compressed ""https://yarnpkg.com/downloads/$YARN_VERSION/yarn-v$YARN_VERSION.tar.gz.asc"" 	&& gpg --batch --verify yarn-v$YARN_VERSION.tar.gz.asc yarn-v$YARN_VERSION.tar.gz 	&& mkdir -p /opt/yarn 	&& tar -xzf yarn-v$YARN_VERSION.tar.gz -C /opt/yarn --strip-components=1 	&& ln -s /opt/yarn/bin/yarn /usr/local/bin/yarn 	&& ln -s /opt/yarn/bin/yarn /usr/local/bin/yarnpkg 	&& rm yarn-v$YARN_VERSION.tar.gz.asc yarn-v$YARN_VERSION.tar.gz 	&& apt-get purge -y --auto-remove $buildDeps 	&& npm config set unsafe-perm true -g --unsafe-perm 	&& rm -rf /tmp/*"
0.8626664081370103,"buildDeps='curl' 	&& set -x 	&& for key in 	6A010C5166006599AA17F08146C2130DFD2497F5 	; do 		gpg --keyserver pgp.mit.edu --recv-keys ""$key"" || 		gpg --keyserver keyserver.pgp.com --recv-keys ""$key"" || 		gpg --keyserver ha.pool.sks-keyservers.net --recv-keys ""$key"" ; 	done 	&& apk add --no-cache $buildDeps 	&& curl -SLO ""http://resin-packages.s3.amazonaws.com/node/v$NODE_VERSION/node-v$NODE_VERSION-linux-alpine-armv7hf.tar.gz"" 	&& echo ""d7e40637b1765c286c267fbf7c33fb74d80de106d65fbebbeb52892db67ad7e8  node-v$NODE_VERSION-linux-alpine-armv7hf.tar.gz"" | sha256sum -c - 	&& tar -xzf ""node-v$NODE_VERSION-linux-alpine-armv7hf.tar.gz"" -C /usr/local --strip-components=1 	&& rm ""node-v$NODE_VERSION-linux-alpine-armv7hf.tar.gz"" 	&& curl -fSLO --compressed ""https://yarnpkg.com/downloads/$YARN_VERSION/yarn-v$YARN_VERSION.tar.gz"" 	&& curl -fSLO --compressed ""https://yarnpkg.com/downloads/$YARN_VERSION/yarn-v$YARN_VERSION.tar.gz.asc"" 	&& gpg --batch --verify yarn-v$YARN_VERSION.tar.gz.asc yarn-v$YARN_VERSION.tar.gz 	&& mkdir -p /opt/yarn 	&& tar -xzf yarn-v$YARN_VERSION.tar.gz -C /opt/yarn --strip-components=1 	&& ln -s /opt/yarn/bin/yarn /usr/local/bin/yarn 	&& ln -s /opt/yarn/bin/yarn /usr/local/bin/yarnpkg 	&& rm yarn-v$YARN_VERSION.tar.gz.asc yarn-v$YARN_VERSION.tar.gz 	&& apk del $buildDeps 	&& npm config set unsafe-perm true -g --unsafe-perm 	&& rm -rf /tmp/*"
0.8960292093123571,"buildDeps='curl' 	&& set -x 	&& for key in 	6A010C5166006599AA17F08146C2130DFD2497F5 	; do 		gpg --keyserver pgp.mit.edu --recv-keys ""$key"" || 		gpg --keyserver keyserver.pgp.com --recv-keys ""$key"" || 		gpg --keyserver ha.pool.sks-keyservers.net --recv-keys ""$key"" ; 	done 	&& apk add --no-cache $buildDeps 	&& curl -SLO ""http://resin-packages.s3.amazonaws.com/node/v$NODE_VERSION/node-v$NODE_VERSION-linux-alpine-armv7hf.tar.gz"" 	&& echo ""d7e40637b1765c286c267fbf7c33fb74d80de106d65fbebbeb52892db67ad7e8  node-v$NODE_VERSION-linux-alpine-armv7hf.tar.gz"" | sha256sum -c - 	&& tar -xzf ""node-v$NODE_VERSION-linux-alpine-armv7hf.tar.gz"" -C /usr/local --strip-components=1 	&& rm ""node-v$NODE_VERSION-linux-alpine-armv7hf.tar.gz"" 	&& curl -fSLO --compressed ""https://yarnpkg.com/downloads/$YARN_VERSION/yarn-v$YARN_VERSION.tar.gz"" 	&& curl -fSLO --compressed ""https://yarnpkg.com/downloads/$YARN_VERSION/yarn-v$YARN_VERSION.tar.gz.asc"" 	&& gpg --batch --verify yarn-v$YARN_VERSION.tar.gz.asc yarn-v$YARN_VERSION.tar.gz 	&& mkdir -p /opt/yarn 	&& tar -xzf yarn-v$YARN_VERSION.tar.gz -C /opt/yarn --strip-components=1 	&& ln -s /opt/yarn/bin/yarn /usr/local/bin/yarn 	&& ln -s /opt/yarn/bin/yarn /usr/local/bin/yarnpkg 	&& rm yarn-v$YARN_VERSION.tar.gz.asc yarn-v$YARN_VERSION.tar.gz 	&& apk del $buildDeps 	&& npm config set unsafe-perm true -g --unsafe-perm 	&& rm -rf /tmp/*"
0.8626664081370103,"for key in 	6A010C5166006599AA17F08146C2130DFD2497F5 	; do 		gpg --keyserver pgp.mit.edu --recv-keys ""$key"" || 		gpg --keyserver keyserver.pgp.com --recv-keys ""$key"" || 		gpg --keyserver ha.pool.sks-keyservers.net --recv-keys ""$key"" ; 	done 	&& curl -SLO ""http://nodejs.org/dist/v$NODE_VERSION/node-v$NODE_VERSION-linux-arm64.tar.gz"" 	&& echo ""2d84a777318bc95dd2a201ab8d700aea7e20641b3ece0c048399398dc645cbd7  node-v$NODE_VERSION-linux-arm64.tar.gz"" | sha256sum -c - 	&& tar -xzf ""node-v$NODE_VERSION-linux-arm64.tar.gz"" -C /usr/local --strip-components=1 	&& rm ""node-v$NODE_VERSION-linux-arm64.tar.gz"" 	&& curl -fSLO --compressed ""https://yarnpkg.com/downloads/$YARN_VERSION/yarn-v$YARN_VERSION.tar.gz"" 	&& curl -fSLO --compressed ""https://yarnpkg.com/downloads/$YARN_VERSION/yarn-v$YARN_VERSION.tar.gz.asc"" 	&& gpg --batch --verify yarn-v$YARN_VERSION.tar.gz.asc yarn-v$YARN_VERSION.tar.gz 	&& mkdir -p /opt/yarn 	&& tar -xzf yarn-v$YARN_VERSION.tar.gz -C /opt/yarn --strip-components=1 	&& ln -s /opt/yarn/bin/yarn /usr/local/bin/yarn 	&& ln -s /opt/yarn/bin/yarn /usr/local/bin/yarnpkg 	&& rm yarn-v$YARN_VERSION.tar.gz.asc yarn-v$YARN_VERSION.tar.gz 	&& npm config set unsafe-perm true -g --unsafe-perm 	&& rm -rf /tmp/*"
0.8960292093123571,"for key in 	6A010C5166006599AA17F08146C2130DFD2497F5 	; do 		gpg --keyserver pgp.mit.edu --recv-keys ""$key"" || 		gpg --keyserver keyserver.pgp.com --recv-keys ""$key"" || 		gpg --keyserver ha.pool.sks-keyservers.net --recv-keys ""$key"" ; 	done 	&& curl -SLO ""http://nodejs.org/dist/v$NODE_VERSION/node-v$NODE_VERSION-linux-arm64.tar.gz"" 	&& echo ""2d84a777318bc95dd2a201ab8d700aea7e20641b3ece0c048399398dc645cbd7  node-v$NODE_VERSION-linux-arm64.tar.gz"" | sha256sum -c - 	&& tar -xzf ""node-v$NODE_VERSION-linux-arm64.tar.gz"" -C /usr/local --strip-components=1 	&& rm ""node-v$NODE_VERSION-linux-arm64.tar.gz"" 	&& curl -fSLO --compressed ""https://yarnpkg.com/downloads/$YARN_VERSION/yarn-v$YARN_VERSION.tar.gz"" 	&& curl -fSLO --compressed ""https://yarnpkg.com/downloads/$YARN_VERSION/yarn-v$YARN_VERSION.tar.gz.asc"" 	&& gpg --batch --verify yarn-v$YARN_VERSION.tar.gz.asc yarn-v$YARN_VERSION.tar.gz 	&& mkdir -p /opt/yarn 	&& tar -xzf yarn-v$YARN_VERSION.tar.gz -C /opt/yarn --strip-components=1 	&& ln -s /opt/yarn/bin/yarn /usr/local/bin/yarn 	&& ln -s /opt/yarn/bin/yarn /usr/local/bin/yarnpkg 	&& rm yarn-v$YARN_VERSION.tar.gz.asc yarn-v$YARN_VERSION.tar.gz 	&& npm config set unsafe-perm true -g --unsafe-perm 	&& rm -rf /tmp/*"
0.8626664081370103,"buildDeps='curl' 	&& set -x 	&& for key in 	6A010C5166006599AA17F08146C2130DFD2497F5 	; do 		gpg --keyserver pgp.mit.edu --recv-keys ""$key"" || 		gpg --keyserver keyserver.pgp.com --recv-keys ""$key"" || 		gpg --keyserver ha.pool.sks-keyservers.net --recv-keys ""$key"" ; 	done 	&& apk add --no-cache $buildDeps 	&& curl -SLO ""http://resin-packages.s3.amazonaws.com/node/v$NODE_VERSION/node-v$NODE_VERSION-linux-alpine-armv7hf.tar.gz"" 	&& echo ""cfb788c0c13afda9149add75b2905d61e49a3fa2a2ed28660cc9d81cf2ebc206  node-v$NODE_VERSION-linux-alpine-armv7hf.tar.gz"" | sha256sum -c - 	&& tar -xzf ""node-v$NODE_VERSION-linux-alpine-armv7hf.tar.gz"" -C /usr/local --strip-components=1 	&& rm ""node-v$NODE_VERSION-linux-alpine-armv7hf.tar.gz"" 	&& curl -fSLO --compressed ""https://yarnpkg.com/downloads/$YARN_VERSION/yarn-v$YARN_VERSION.tar.gz"" 	&& curl -fSLO --compressed ""https://yarnpkg.com/downloads/$YARN_VERSION/yarn-v$YARN_VERSION.tar.gz.asc"" 	&& gpg --batch --verify yarn-v$YARN_VERSION.tar.gz.asc yarn-v$YARN_VERSION.tar.gz 	&& mkdir -p /opt/yarn 	&& tar -xzf yarn-v$YARN_VERSION.tar.gz -C /opt/yarn --strip-components=1 	&& ln -s /opt/yarn/bin/yarn /usr/local/bin/yarn 	&& ln -s /opt/yarn/bin/yarn /usr/local/bin/yarnpkg 	&& rm yarn-v$YARN_VERSION.tar.gz.asc yarn-v$YARN_VERSION.tar.gz 	&& apk del $buildDeps 	&& npm config set unsafe-perm true -g --unsafe-perm 	&& rm -rf /tmp/*"
0.8960292093123571,"buildDeps='curl' 	&& set -x 	&& for key in 	6A010C5166006599AA17F08146C2130DFD2497F5 	; do 		gpg --keyserver pgp.mit.edu --recv-keys ""$key"" || 		gpg --keyserver keyserver.pgp.com --recv-keys ""$key"" || 		gpg --keyserver ha.pool.sks-keyservers.net --recv-keys ""$key"" ; 	done 	&& apk add --no-cache $buildDeps 	&& curl -SLO ""http://resin-packages.s3.amazonaws.com/node/v$NODE_VERSION/node-v$NODE_VERSION-linux-alpine-armv7hf.tar.gz"" 	&& echo ""cfb788c0c13afda9149add75b2905d61e49a3fa2a2ed28660cc9d81cf2ebc206  node-v$NODE_VERSION-linux-alpine-armv7hf.tar.gz"" | sha256sum -c - 	&& tar -xzf ""node-v$NODE_VERSION-linux-alpine-armv7hf.tar.gz"" -C /usr/local --strip-components=1 	&& rm ""node-v$NODE_VERSION-linux-alpine-armv7hf.tar.gz"" 	&& curl -fSLO --compressed ""https://yarnpkg.com/downloads/$YARN_VERSION/yarn-v$YARN_VERSION.tar.gz"" 	&& curl -fSLO --compressed ""https://yarnpkg.com/downloads/$YARN_VERSION/yarn-v$YARN_VERSION.tar.gz.asc"" 	&& gpg --batch --verify yarn-v$YARN_VERSION.tar.gz.asc yarn-v$YARN_VERSION.tar.gz 	&& mkdir -p /opt/yarn 	&& tar -xzf yarn-v$YARN_VERSION.tar.gz -C /opt/yarn --strip-components=1 	&& ln -s /opt/yarn/bin/yarn /usr/local/bin/yarn 	&& ln -s /opt/yarn/bin/yarn /usr/local/bin/yarnpkg 	&& rm yarn-v$YARN_VERSION.tar.gz.asc yarn-v$YARN_VERSION.tar.gz 	&& apk del $buildDeps 	&& npm config set unsafe-perm true -g --unsafe-perm 	&& rm -rf /tmp/*"
0.8626664081370103,"buildDeps='curl' 	&& set -x 	&& for key in 	6A010C5166006599AA17F08146C2130DFD2497F5 	; do 		gpg --keyserver pgp.mit.edu --recv-keys ""$key"" || 		gpg --keyserver keyserver.pgp.com --recv-keys ""$key"" || 		gpg --keyserver ha.pool.sks-keyservers.net --recv-keys ""$key"" ; 	done 	&& apt-get update && apt-get install -y $buildDeps --no-install-recommends 	&& rm -rf /var/lib/apt/lists/* 	&& curl -SLO ""http://nodejs.org/dist/v$NODE_VERSION/node-v$NODE_VERSION-linux-armv7l.tar.gz"" 	&& echo ""12929c2128f740a47690c5e991c401b213a0b0923383f40ed53c1ca44ae99ec2  node-v$NODE_VERSION-linux-armv7l.tar.gz"" | sha256sum -c - 	&& tar -xzf ""node-v$NODE_VERSION-linux-armv7l.tar.gz"" -C /usr/local --strip-components=1 	&& rm ""node-v$NODE_VERSION-linux-armv7l.tar.gz"" 	&& curl -fSLO --compressed ""https://yarnpkg.com/downloads/$YARN_VERSION/yarn-v$YARN_VERSION.tar.gz"" 	&& curl -fSLO --compressed ""https://yarnpkg.com/downloads/$YARN_VERSION/yarn-v$YARN_VERSION.tar.gz.asc"" 	&& gpg --batch --verify yarn-v$YARN_VERSION.tar.gz.asc yarn-v$YARN_VERSION.tar.gz 	&& mkdir -p /opt/yarn 	&& tar -xzf yarn-v$YARN_VERSION.tar.gz -C /opt/yarn --strip-components=1 	&& ln -s /opt/yarn/bin/yarn /usr/local/bin/yarn 	&& ln -s /opt/yarn/bin/yarn /usr/local/bin/yarnpkg 	&& rm yarn-v$YARN_VERSION.tar.gz.asc yarn-v$YARN_VERSION.tar.gz 	&& apt-get purge -y --auto-remove $buildDeps 	&& npm config set unsafe-perm true -g --unsafe-perm 	&& rm -rf /tmp/*"
0.8960292093123571,"buildDeps='curl' 	&& set -x 	&& for key in 	6A010C5166006599AA17F08146C2130DFD2497F5 	; do 		gpg --keyserver pgp.mit.edu --recv-keys ""$key"" || 		gpg --keyserver keyserver.pgp.com --recv-keys ""$key"" || 		gpg --keyserver ha.pool.sks-keyservers.net --recv-keys ""$key"" ; 	done 	&& apt-get update && apt-get install -y $buildDeps --no-install-recommends 	&& rm -rf /var/lib/apt/lists/* 	&& curl -SLO ""http://nodejs.org/dist/v$NODE_VERSION/node-v$NODE_VERSION-linux-armv7l.tar.gz"" 	&& echo ""12929c2128f740a47690c5e991c401b213a0b0923383f40ed53c1ca44ae99ec2  node-v$NODE_VERSION-linux-armv7l.tar.gz"" | sha256sum -c - 	&& tar -xzf ""node-v$NODE_VERSION-linux-armv7l.tar.gz"" -C /usr/local --strip-components=1 	&& rm ""node-v$NODE_VERSION-linux-armv7l.tar.gz"" 	&& curl -fSLO --compressed ""https://yarnpkg.com/downloads/$YARN_VERSION/yarn-v$YARN_VERSION.tar.gz"" 	&& curl -fSLO --compressed ""https://yarnpkg.com/downloads/$YARN_VERSION/yarn-v$YARN_VERSION.tar.gz.asc"" 	&& gpg --batch --verify yarn-v$YARN_VERSION.tar.gz.asc yarn-v$YARN_VERSION.tar.gz 	&& mkdir -p /opt/yarn 	&& tar -xzf yarn-v$YARN_VERSION.tar.gz -C /opt/yarn --strip-components=1 	&& ln -s /opt/yarn/bin/yarn /usr/local/bin/yarn 	&& ln -s /opt/yarn/bin/yarn /usr/local/bin/yarnpkg 	&& rm yarn-v$YARN_VERSION.tar.gz.asc yarn-v$YARN_VERSION.tar.gz 	&& apt-get purge -y --auto-remove $buildDeps 	&& npm config set unsafe-perm true -g --unsafe-perm 	&& rm -rf /tmp/*"
0.8626664081370103,"for key in 	6A010C5166006599AA17F08146C2130DFD2497F5 	; do 		gpg --keyserver pgp.mit.edu --recv-keys ""$key"" || 		gpg --keyserver keyserver.pgp.com --recv-keys ""$key"" || 		gpg --keyserver ha.pool.sks-keyservers.net --recv-keys ""$key"" ; 	done 	&& curl -SLO ""http://resin-packages.s3.amazonaws.com/node/v$NODE_VERSION/node-v$NODE_VERSION-linux-alpine-armv7hf.tar.gz"" 	&& echo ""d7e40637b1765c286c267fbf7c33fb74d80de106d65fbebbeb52892db67ad7e8  node-v$NODE_VERSION-linux-alpine-armv7hf.tar.gz"" | sha256sum -c - 	&& tar -xzf ""node-v$NODE_VERSION-linux-alpine-armv7hf.tar.gz"" -C /usr/local --strip-components=1 	&& rm ""node-v$NODE_VERSION-linux-alpine-armv7hf.tar.gz"" 	&& curl -fSLO --compressed ""https://yarnpkg.com/downloads/$YARN_VERSION/yarn-v$YARN_VERSION.tar.gz"" 	&& curl -fSLO --compressed ""https://yarnpkg.com/downloads/$YARN_VERSION/yarn-v$YARN_VERSION.tar.gz.asc"" 	&& gpg --batch --verify yarn-v$YARN_VERSION.tar.gz.asc yarn-v$YARN_VERSION.tar.gz 	&& mkdir -p /opt/yarn 	&& tar -xzf yarn-v$YARN_VERSION.tar.gz -C /opt/yarn --strip-components=1 	&& ln -s /opt/yarn/bin/yarn /usr/local/bin/yarn 	&& ln -s /opt/yarn/bin/yarn /usr/local/bin/yarnpkg 	&& rm yarn-v$YARN_VERSION.tar.gz.asc yarn-v$YARN_VERSION.tar.gz 	&& npm config set unsafe-perm true -g --unsafe-perm 	&& rm -rf /tmp/*"
